log_L,v_inner,log_rho_0,density_exp,T_e_ratio,v_core,v_wall,X_Fe_core,X_Si_wall,X_O_core,X_O_wall,X_O_outer,rms,si_depth,si_velocity,si_wave_min,runtime,converged
43.12478450167819,9069.43357818823,-13.446071876961655,-9.675196303542288,0.9411318597073273,15995.786834002567,19015.387338906454,0.37944174705112876,0.2239075269002159,0.3205582529488712,0.47609247309978414,0.72,0.10853499776416765,0.8569297405147724,11093.627065302911,6120.0,1.6290395259857178,1
43.139387894689726,8010.509544287632,-13.229120869859914,-8.19709569552085,0.7556407117360115,15113.34813283081,21725.351457023753,0.5270364227027662,0.3239944483515751,0.17296357729723377,0.3760055516484249,0.72,0.11997174746237858,0.6630992525743116,12887.490165224233,6082.0,1.7261974811553955,1
43.05903782113979,8285.785454879497,-13.164815885774757,-8.027455275682858,0.7811660863879009,13846.718369967819,18090.537972574275,0.3314872627500077,0.31655364601625485,0.36851273724999223,0.38344635398374516,0.72,0.1342316107686414,0.779997908970808,7883.556254917388,6188.0,1.766103982925415,1
43.03103121437196,8140.770806009118,-13.33081586854836,-8.06518983771188,0.9419143110451849,11617.770600062102,19088.650772391902,0.583582658505563,0.5622850501582033,0.11641734149443694,0.13771494984179672,0.72,0.13724684608151078,0.670845934743356,17041.699449252555,5994.0,1.7591166496276855,1
43.124425626895885,8373.907671136747,-13.411863963915094,-5.848257409301748,0.8943890127687365,10412.964491897474,20675.382017209253,0.5140543087069355,0.6535986866683062,0.18594569129306449,0.04640131333169377,0.72,0.14085692691336352,0.8311820290362122,10621.557828481511,6130.0,1.7957096099853516,1
43.062878406169006,8950.304433040656,-13.450700801297911,-7.307161697366695,0.7607456035733637,14195.624854083628,16853.542397243367,0.4696123646198793,0.2567424665508559,0.23038763538012064,0.4432575334491441,0.72,0.14236973857006377,0.7887593447507417,8261.211644374509,6180.0,1.7335753440856934,1
43.06176556075186,9774.009595687994,-13.489605321062562,-8.316468276803503,0.7991801662422934,11645.473211308617,20494.961225500687,0.6559558385564543,0.5477760152063207,0.044044161443545615,0.15222398479367932,0.72,0.14522679321645368,0.845241969230581,12415.420928402833,6092.0,1.6968319416046143,1
43.011140879294764,8690.844244326732,-13.071282031710615,-9.237739918678999,0.9348567510430836,13962.344684196562,17731.6924617372,0.2127239430139326,0.4791270306626101,0.48727605698606735,0.22087296933738992,0.72,0.14710798982180434,0.913467217753601,16097.560975609756,6014.0,1.752436876296997,1
43.111745435905746,9237.81848111517,-13.411623712147643,-9.184711259049337,0.842796500473382,14987.886139964794,16542.55449613885,0.6009176379798096,0.6081238704398467,0.09908236202019038,0.09187612956015327,0.72,0.148443285672318,0.6824918860439957,6939.417781274587,6208.0,1.6776988506317139,1
43.087620570780615,8788.007566442391,-13.417191785351953,-6.98202848057439,0.9015662757296475,14773.1512065446,18716.99882324253,0.6643098567914005,0.39635502928046185,0.03569014320859942,0.30364497071953817,0.72,0.14857664869710704,0.6369384327636668,27616.050354051928,5770.0,1.804380178451538,1
42.84516444007611,8108.353251012539,-13.405931922052602,-8.251327492550853,0.7436048974472153,13027.183204322955,17908.72249346537,0.6439097956491495,0.6277707703029725,0.05609020435085044,0.07222922969702754,0.72,0.15133111744592478,0.6203890054635395,6939.417781274587,6208.0,1.7443006038665771,1
42.99364202784598,8274.939500931572,-13.484615969754769,-6.1443862766869835,0.8068700875802192,10640.344937781965,16666.608558624164,0.5561286752118447,0.5286524520617537,0.14387132478815523,0.1713475479382463,0.72,0.1531177846103869,0.839472864527055,11565.696302124312,6110.0,1.773963212966919,1
43.049903545290476,9140.547444334381,-13.456822171878017,-6.57188974635402,0.7373760933838992,14623.476965959577,20674.729457611316,0.459416433353062,0.36831540660500894,0.24058356664693797,0.33168459339499107,0.72,0.15528560205329114,0.7041717392213134,11093.627065302911,6120.0,1.7821121215820312,1
42.970465922682706,8922.357920895529,-13.424355719469283,-7.911921911973576,0.9856857722650956,13690.813539930528,17051.28182722322,0.22334649246452898,0.5001366406955409,0.476653507535471,0.19986335930445914,0.72,0.15612702777103413,0.821362312888329,12887.490165224233,6082.0,1.7304773330688477,1
